=== LOCAL STATUS ===
?? GITHUB_COMPARISON_REPORT.txt
?? core/z_control/z_driver_arduino_safe.py

=== LOCAL COMMIT ===
f881bfb Phase 4.5 complete: GUI full execution with Browse button, color map, automatic plot generation, backup verified

=== GITHUB COMMIT ===
d7d8627 Update SPM Project configuration and documentation

=== COMMIT RELATION: main...origin/main ===
< f881bfb Phase 4.5 complete: GUI full execution with Browse button, color map, automatic plot generation, backup verified
> d7d8627 Update SPM Project configuration and documentation
> 1fe12b3 ux: add serial port dropdown with refresh and safe connect handling
> 5025110 ux: show connect failure popup and add port listing helper
> ca161c0 feat: wire Connect toggle to Prusa backend and add hardware/dry-run flags
> 817e66a test: add Prusa connect failure test for missing port
> 45323dc feat: add Prusa G-code serial backend and safe ping tool
> f913db9 chore: add requirements.txt for dev setup
> 03849dc docs: document python -m spm entry point
> 5e43d44 fix: add profile_length config to ProfilingMode
> 287e333 test: add motion backend tests
> 6f8d346 chore: add .gitignore for Python caches and tooling
> 8002c50 chore: move tools, notes, and assets out of repo root
> 479b678 fix: make BaseScanMode instantiable with default no-op methods
> c4259ba fix: align scan mode class names and make AI panel optional
> 2d0bf7e core: add soft connect flag for PrusaGcodeBackend
> f9197db core: add PrusaGcodeBackend stub
> cb3ad58 core: add MotionBackend interface
> 45f8dac docs: add project overview and Prusa MK4S decision
> df26c28 chore: add docs scaffolding and issue templates
> ba5c469 Resolved merge conflicts
> cf8e1bf Initial commit: Adding project files
> 9244bd1 Initial commit

=== DIFF STAT: local main -> GitHub origin/main ===
 .editorconfig                                      |  24 ++
A	tests/__pycache__/test_z_feedback.cpython-312-pytest-8.3.5.pyc
A	tests/__pycache__/test_z_interface.cpython-312-pytest-8.3.5.pyc
A	tests/__pycache__/test_z_plotter.cpython-312-pytest-8.3.5.pyc
A	tests/__pycache__/test_z_regulation_gui.cpython-312-pytest-8.3.5.pyc
M	tests/motion/test_prusa_backend.py
R100	tests_legacy/test_afm_contact_mode.py	tests/test_afm_contact_mode.py
R100	tests_legacy/test_afm_noncontact_mode.py	tests/test_afm_noncontact_mode.py
R100	tests_legacy/test_ai_utils.py	tests/test_ai_utils.py
R100	tests_legacy/test_base_scan_mode.py	tests/test_base_scan_mode.py
D	tests/test_cli_scan_launcher.py
D	tests/test_config_loader.py
A	tests/test_gui.py
R100	tests_legacy/test_hardware_controls.py	tests/test_hardware_controls.py
R100	tests_legacy/test_live_plot_area.py	tests/test_live_plot_area.py
R100	tests_legacy/test_main_window.py	tests/test_main_window.py
R100	tests_legacy/test_menu_bar.py	tests/test_menu_bar.py
R100	tests_legacy/test_ml_model.py	tests/test_ml_model.py
R100	tests_legacy/test_pattern_matcher.py	tests/test_pattern_matcher.py
R100	tests_legacy/test_profiling_mode.py	tests/test_profiling_mode.py
D	tests/test_safe_raster_module.py
D	tests/test_safe_raster_output.py
A	tests/test_scan.py
R100	tests_legacy/test_scan_control_panel.py	tests/test_scan_control_panel.py
D	tests/test_scan_profile.py
R100	tests_legacy/test_scanning_panel.py	tests/test_scanning_panel.py
D	tests/test_simulated_z_driver.py
R100	tests_legacy/test_status_bar.py	tests/test_status_bar.py
R100	tests_legacy/test_stm_mode.py	tests/test_stm_mode.py
D	tests/test_synthetic_signal.py
R100	tests_legacy/test_system_diagnostics.py	tests/test_system_diagnostics.py
A	tests/test_z_control.py
R100	tests_legacy/test_z_driver_arduino.py	tests/test_z_driver_arduino.py
R100	tests_legacy/test_z_driver_simulated.py	tests/test_z_driver_simulated.py
R100	tests_legacy/test_z_feedback.py	tests/test_z_feedback.py
R100	tests_legacy/test_z_interface.py	tests/test_z_interface.py
R100	tests_legacy/test_z_plotter.py	tests/test_z_plotter.py
R100	tests_legacy/test_z_regulation_gui.py	tests/test_z_regulation_gui.py
D	tools/plot_safe_raster.py
M	tools/prusa_ping.py
D	tools/run_cli_dry_run.ps1
D	tools/run_configured_raster_scan.py
D	tools/run_interface_3x3_test.ps1
D	tools/run_safe_hardware_demo.ps1
D	tools/run_safe_software_check.ps1
D	tools/safe_center_test.py
D	tools/safe_square_test.py
A	utils/__init__.py
A	utils/ai_utils.py
A	utils/config.py
A	utils/logger.py
A	utils/utils.py
A	utils/validation/fix_missing_launch_functions.py
A	utils/validation/validate_and_fix_launch_functions.py
A	utils/validation/validate_launch_functions.py
A	visualization/__init__.py
A	visualization/__pycache__/__init__.cpython-312.pyc
A	visualization/__pycache__/live_plot_area.cpython-312.pyc
A	visualization/__pycache__/plot.cpython-312.pyc
A	visualization/__pycache__/topograph.cpython-312.pyc
A	visualization/__pycache__/viewer.cpython-312.pyc
A	visualization/heatmap_renderer.py
A	visualization/live_plot_area.py
A	visualization/plot.py
A	visualization/topograph.py
A	visualization/viewer.py

=== OLD GITHUB GUI/VISUAL FILES ===
C:\SPM_Project_GitHub_Version\core\z_control\z_interface.py
C:\SPM_Project_GitHub_Version\core\z_control\z_plotter.py
C:\SPM_Project_GitHub_Version\hardware\adc_interface.py
C:\SPM_Project_GitHub_Version\interface\helpers\module_tracker.py
C:\SPM_Project_GitHub_Version\interface\helpers\system_recovery.py
C:\SPM_Project_GitHub_Version\interface\helpers\__init__.py
C:\SPM_Project_GitHub_Version\interface\layout\hardware_controls.py
C:\SPM_Project_GitHub_Version\interface\layout\live_plot_area.py
C:\SPM_Project_GitHub_Version\interface\layout\main_window.py
C:\SPM_Project_GitHub_Version\interface\layout\menu_bar.py
C:\SPM_Project_GitHub_Version\interface\layout\scanning_panel.py
C:\SPM_Project_GitHub_Version\interface\layout\scan_control_panel.py
C:\SPM_Project_GitHub_Version\interface\layout\status_bar.py
C:\SPM_Project_GitHub_Version\interface\layout\system_diagnostics.py
C:\SPM_Project_GitHub_Version\interface\layout\__init__.py
C:\SPM_Project_GitHub_Version\interface\panels\ai_control_panel.py
C:\SPM_Project_GitHub_Version\interface\panels\measurement_panel.py
C:\SPM_Project_GitHub_Version\interface\panels\scanning_panel.py
C:\SPM_Project_GitHub_Version\interface\panels\scan_control_panel.py
C:\SPM_Project_GitHub_Version\interface\panels\simulation_panel.py
C:\SPM_Project_GitHub_Version\interface\panels\z_regulation_gui.py
C:\SPM_Project_GitHub_Version\interface\panels\__init__.py
C:\SPM_Project_GitHub_Version\interface\__init__.py
C:\SPM_Project_GitHub_Version\tests\test_gui.py
C:\SPM_Project_GitHub_Version\tests\test_live_plot_area.py
C:\SPM_Project_GitHub_Version\tests\test_main_window.py
C:\SPM_Project_GitHub_Version\tests\test_z_interface.py
C:\SPM_Project_GitHub_Version\tests\test_z_plotter.py
C:\SPM_Project_GitHub_Version\tests\test_z_regulation_gui.py
C:\SPM_Project_GitHub_Version\visualization\heatmap_renderer.py
C:\SPM_Project_GitHub_Version\visualization\live_plot_area.py
C:\SPM_Project_GitHub_Version\visualization\plot.py
C:\SPM_Project_GitHub_Version\visualization\topograph.py
C:\SPM_Project_GitHub_Version\visualization\viewer.py
C:\SPM_Project_GitHub_Version\visualization\__init__.py
C:\SPM_Project_GitHub_Version\main.py
